path,bytes,sha256
.gitattributes,148,1bca6b92aac0de3c00b54d06d39c7237084bd7472c795c895b9b1ff9d21803e6
.gitignore,155,38479d3cb0193b0663ad7f31dab27f5d92d3ca37c77c6a48a9e3185dbea96960
docs/chapter6/EXPERIMENT_DESIGN.md,15755,9b17f6dfcfa1ba76ef9b8524846156504649aeabac98c730d9650b6934d7f55d
docs/chapter6/NOVELTY_AUDIT.md,9257,d2b81c8c4e6f88dd2abb7e7e555dcbb1290c1aaa9b56db739c06a4f2e96b0908
docs/chapter6/PREREGISTRATION.md,5154,dd9d1e53024222ca1b590206a10a73b096579099a68397d6309cf80f71094a33
docs/chapter6/TECHNICAL_ROUTE.md,12026,86ae7e6db5f68e6a01145e5f916a9ca97bb070f1d8d11120416c5ca705eea108
docs/proposal/PROPOSAL_CHAPTER6.docx,27806,3e00015e146f53e14994b0f3e5f97c06aaf2a80315499b3d5cc87ab7db4a38c3
docs/proposal/PROPOSAL_CHAPTER6.html,44850,68c3b7b5d530f56cbd2e5fe0cd2bcf4658a37e6d1477fa40c5a401c4402d6669
docs/proposal/PROPOSAL_CHAPTER6.md,31116,811cca60d010708c5f977c61d8458259b5ef6e1f9a98048724fe6b5e86c43bb5
docs/report/博士论文总体架构与第六章技术报告.docx,23408,d1cf902bcfd1bb7c9673f6891cf0dfcecc3dab68c97d5ac3289a0788d5345173
docs/report/博士论文总体架构与第六章技术报告.html,34097,4b47fdd9e6ec93608fb06c2fdd2d35edaa19e3d1f845c6f26437da5e9b85fb8a
docs/report/博士论文总体架构与第六章技术报告.md,22660,70b2bee71e9d69c4f6f97ee6ae9fa768c7075709f1292f2eb0d3b59026f93802
docs/博士大论文架构_原始说明.txt,2811,2c286d6a9635f32f1294f53a75e1f413b97308aec64523f52ad6fc8ae872ebb8
experiments/chapter6/archives/chapter6_demo_delivery_20260923.zip,11386759,901f8941fde90a92838fe705b173cc4164f91d0c5ed99a8eb0d8cc57641e7f71
experiments/chapter6/archives/chapter6_validation_delivery_20260923.zip,26444750,23254428e801fc364161306ff3704b4f335e912ed88f2ca77e91337952c2a2af
experiments/chapter6/demo/__init__.py,78,9e0a96a7c80110ea9a785b5f0b8797f79550c8d21b9d44f4294ad6611423c0b9
experiments/chapter6/demo/analyze.py,16966,01381fbcd2e292a795e430d0105930a808bae51575226476439db22dd9fcd248
experiments/chapter6/demo/benchmarks.py,13016,b077a27eb10f98589e5bd97d3f30149f2b51b1987876c6bd468a07b2f1e0555e
experiments/chapter6/demo/classification.py,7698,8a6dc688c5bb8c897f2ed110d70264105f51886426b20adcaabd334e1f36623f
experiments/chapter6/demo/dashboard.py,1844,aea6d42b88d7959f2d89a06a9d822eafbd8a8c02772f6f49a254b74d522ecee6
experiments/chapter6/demo/DELIVERY.md,10272,a17d8d5dbc66305c41e056f13c43dbdd4953091adca01763d6544d7c853b7a03
experiments/chapter6/demo/discovery.py,21380,ecf4947099f4205df944bcdc569e0b434690ceb0aa61806584de611568d3c4ef
experiments/chapter6/demo/inspect_environment.py,3084,5c9b9c4e8b68c7b24d3c6eee4e5532b7bc3de7da46106e8767bc732e3d18814d
experiments/chapter6/demo/mmo_agent_demo.py,371,96a179c7ff32ed8eb6ff0d429d1a5b720aecb33c9f377a56eaed8fd8ffb2bea3
experiments/chapter6/demo/programs.py,10095,6036ae160339384e2807770951fba2c34b978712de24b67c730ac3ce0e4c6868
experiments/chapter6/demo/providers.py,7448,8502cb751a1f1b3d4bc680091500ba9d05019559f7d4386e1f4cf8616735a821
experiments/chapter6/demo/README.md,7356,096a41877faf850cb53325e1e0e80e5345be792fdee822a998ad9eb3b7a6b956
experiments/chapter6/demo/requirements.txt,116,c3bd1f5a3ce6bb0756facc1639af601f87204e455beb1009eba1a157880e47ec
experiments/chapter6/demo/results/analysis.json,252682,98b5b4680eb9070872b7e75f4a4e2f6f84d941eab9b0cb407eab738bbaa96709
experiments/chapter6/demo/results/browser_check.json,1127,114ef61e615b92e85f26a174934c021f5ad0a93d3723c67e9da15287afedf3a7
experiments/chapter6/demo/results/document_check.json,64,14985e0a3ca645eac6be12cbea5179489470d7fe31211fd4e9c4a15ad2760d22
experiments/chapter6/demo/results/measured_report.md,6368,afb3c070ac28ccbba50e63b0d2f158f804816a4b6e07b6e751f3803acbfee2c6
experiments/chapter6/demo/results/runs.csv,17601,e325f60f380ea83a767f2b1b9aa3ba472930dfbc716f935cd5ff56ecf22872c8
experiments/chapter6/demo/results/verification.json,841,10726ef26450cb324cbf418853abff5e2eccb45a543713f100bec71245de2619
experiments/chapter6/demo/run_suite.py,3582,10d7489d87f27de91e35cd65dbd73a5bd41c4cb912993c7b757a06156f0deca1
experiments/chapter6/demo/test_classification.py,1583,77f64e9756243e24ac272646f30c8410f0ba9a52c6f2e5ae51384a819f0f289e
experiments/chapter6/demo/test_science.py,5159,1f4a73ef98d90eced8c8a6a5c81c2db7516e30d1a614b5e99ccef47ae90fd1a9
experiments/chapter6/demo/THESIS_LINK.md,5593,fce42009a8249c3d24e10d5445ec93a7f3259c6d5b51e59e8760c25f591eda8f
